2017-03-01 12:25:37 - NoMethodError - undefined method `generate_template' for nil:NilClass:
	/home/dev/Projects/wsl-game/app/models/game.rb:32:in `next_question'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/logger.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:211:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/head.rb:13:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/methodoverride.rb:22:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/show_exceptions.rb:21:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:181:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:2021:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `block in call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1795:in `synchronize'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/tempfile_reaper.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:49:in `_call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:37:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/showexceptions.rb:24:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/chunked.rb:54:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/content_length.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/handler/webrick.rb:89:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'
2017-03-01 15:43:03 - ActiveRecord::StatementInvalid - Could not find table 'games_questions':
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:511:in `table_structure'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:385:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:43:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:49:in `columns_hash'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:85:in `column_for'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:94:in `bind'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:103:in `last_chain_scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:139:in `add_constraints'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:39:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:5:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association.rb:97:in `association_scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association.rb:86:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_association.rb:423:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_proxy.rb:37:in `initialize'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:106:in `new'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:106:in `create'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_association.rb:41:in `reader'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/builder/association.rb:115:in `questions'
	/home/dev/Projects/wsl-game/app/models/game.rb:57:in `block in generate_questions_set'
	/home/dev/Projects/wsl-game/app/models/game.rb:56:in `each'
	/home/dev/Projects/wsl-game/app/models/game.rb:56:in `generate_questions_set'
	/home/dev/Projects/wsl-game/app/models/game.rb:16:in `start'
	/home/dev/Projects/wsl-game/app/models/user.rb:7:in `start_new_game'
	/home/dev/Projects/wsl-game/app/router.rb:2:in `block in <top (required)>'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `block in compile!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (3 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:993:in `route_eval'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (2 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1014:in `block in process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:972:in `block in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `each'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1084:in `block in dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1081:in `dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `block in call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:894:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/logger.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:211:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/head.rb:13:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/methodoverride.rb:22:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/show_exceptions.rb:21:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:181:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:2021:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `block in call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1795:in `synchronize'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/tempfile_reaper.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:49:in `_call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:37:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/showexceptions.rb:24:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/chunked.rb:54:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/content_length.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/handler/webrick.rb:89:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'
2017-03-01 15:43:04 - ActiveRecord::StatementInvalid - Could not find table 'games_questions':
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:511:in `table_structure'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:385:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:43:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:49:in `columns_hash'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:85:in `column_for'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:94:in `bind'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:103:in `last_chain_scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:139:in `add_constraints'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:39:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association_scope.rb:5:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association.rb:97:in `association_scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/association.rb:86:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_association.rb:423:in `scope'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_proxy.rb:37:in `initialize'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:106:in `new'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:106:in `create'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/collection_association.rb:41:in `reader'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/associations/builder/association.rb:115:in `questions'
	/home/dev/Projects/wsl-game/app/models/game.rb:57:in `block in generate_questions_set'
	/home/dev/Projects/wsl-game/app/models/game.rb:56:in `each'
	/home/dev/Projects/wsl-game/app/models/game.rb:56:in `generate_questions_set'
	/home/dev/Projects/wsl-game/app/models/game.rb:16:in `start'
	/home/dev/Projects/wsl-game/app/models/user.rb:7:in `start_new_game'
	/home/dev/Projects/wsl-game/app/router.rb:2:in `block in <top (required)>'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1610:in `block in compile!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (3 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:993:in `route_eval'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:974:in `block (2 levels) in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1014:in `block in process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1012:in `process_route'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:972:in `block in route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `each'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:971:in `route!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1084:in `block in dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1081:in `dispatch!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `block in call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `block in invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `catch'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1066:in `invoke'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:906:in `call!'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:894:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/logger.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:211:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/head.rb:13:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/methodoverride.rb:22:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/show_exceptions.rb:21:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:181:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:2021:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `block in call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1795:in `synchronize'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:1486:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/tempfile_reaper.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:49:in `_call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/lint.rb:37:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/showexceptions.rb:24:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/commonlogger.rb:33:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/sinatra-1.4.6/lib/sinatra/base.rb:218:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/chunked.rb:54:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/content_length.rb:15:in `call'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/rack-1.6.1/lib/rack/handler/webrick.rb:89:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
	/home/dev/.rvm/rubies/ruby-2.3.3/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'
2017-03-01 15:43:05 - ActiveRecord::StatementInvalid - Could not find table 'games_questions':
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:511:in `table_structure'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:385:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:43:in `columns'
	/home/dev/.rvm/gems/ruby-2.3.3@wls_game/gems/activerecord-4.2.1/lib/active_record/connection_adapters/schema_cache.rb:49:in `columns_hash'
